,City,Country,Latitude,Longitudes,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date
0,vaini,TO,-21.2,-175.2,73.4,78,75,5.75,1618583553
3,kapaa,US,22.0752,-159.319,66.2,88,20,5.75,1618583554
4,provideniya,RU,64.3833,-173.3,28.06,99,99,9.17,1618583554
5,egvekinot,RU,66.3167,-179.1667,24.75,99,100,8.28,1618583554
7,alofi,NU,-19.0595,-169.9187,69.8,100,98,1.14,1618583554
11,bethel,US,41.3712,-73.414,42.01,88,100,1.99,1618583555
12,lavrentiya,RU,65.5833,-171,29.98,96,100,13.6,1618583555
13,barrow,US,71.2906,-156.7887,-0.4,71,1,10.36,1618583555
14,mataura,PF,-46.1927,168.8643,44.01,93,60,1.01,1618583555
15,avarua,CK,-21.2078,-159.775,75.2,88,40,3.44,1618583555
16,faanui,PF,-16.4833,-151.75,80.83,77,24,10.02,1618583555
18,hilo,US,19.7297,-155.09,64.4,77,1,6.91,1618583556
19,ewa beach,US,21.3156,-158.0072,68,82,1,3.44,1618583447
20,kodiak,US,57.79,-152.4072,37.4,87,90,8.05,1618583556
21,teahupoo,PF,-17.8333,-149.2667,78.8,73,20,5.75,1618583556
22,fare,PF,-16.7,-151.0167,81.97,72,16,11.25,1618583556
23,atuona,PF,-9.8,-139.0333,79.88,76,94,18.48,1618583556
24,kahului,US,20.8947,-156.47,64,94,1,3.44,1618583556
25,sterling,US,39.0062,-77.4286,51.01,53,75,10.36,1618583557
26,college,US,64.8569,-147.8028,30.99,86,40,0.6,1618583557
27,rikitea,PF,-23.1203,-134.9692,77.09,73,100,13.11,1618583557
28,fortuna,US,40.5982,-124.1573,46,100,90,1.19,1618583557
29,sitka,US,57.0531,-135.33,37.4,93,40,3.44,1618583557
30,haines junction,CA,60.7522,-137.5108,28.4,86,99,3.96,1618583557
31,mayo,CA,38.8876,-76.5119,52,50,40,13.8,1618583557
32,aklavik,CA,68.2191,-135.0107,8.6,85,75,2.3,1618583558
33,tuktoyaktuk,CA,69.4541,-133.0374,8.6,92,90,3.44,1618583558
34,guerrero negro,MX,27.9769,-114.0611,60.1,72,100,17.87,1618583558
35,lompoc,US,34.6391,-120.4579,48.2,87,47,6.87,1618583558
36,pacific grove,US,36.6177,-121.9166,48.99,81,75,3.44,1618583558
37,pacifica,US,37.6138,-122.4869,48.99,81,40,11.5,1618583559
38,newport,US,51.5877,-2.9984,53.01,53,30,3,1618583434
39,port hardy,CA,50.6996,-127.4199,44.6,100,1,2.3,1618583520
40,prince rupert,CA,54.3161,-130.3201,44.6,93,1,2.3,1618583560
41,juneau,US,58.3019,-134.4197,37,93,40,4.56,1618583538
42,norman wells,CA,65.282,-126.8329,21.2,86,20,2.3,1618583560
43,punta arenas,CL,-53.15,-70.9167,46.4,66,0,39.12,1618583560
44,cabo san lucas,MX,22.8909,-109.9124,73,30,1,2.3,1618583560
45,constitucion,MX,-35.3333,-72.4167,65.08,61,59,7.34,1618583560
46,rosarito,MX,32.3333,-117.0333,57.2,87,90,5.75,1618583560
47,santa maria,US,-29.6842,-53.8069,73.4,78,0,2.3,1618583561
48,sun valley,US,39.5963,-119.776,37.4,59,1,3.44,1618583561
49,hermiston,US,45.8404,-119.2895,48.99,55,0,5.01,1618583561
50,peachland,CA,49.7665,-119.7357,43,59,0,1.61,1618583561
51,beaverlodge,CA,55.2166,-119.4361,33.8,86,1,3.44,1618583561
52,fort nelson,CA,58.8053,-122.7002,30.2,80,20,2.57,1618583561
53,hay river,CA,60.8156,-115.7999,30.2,74,100,1.14,1618583561
54,castro,CL,-24.7911,-50.0119,73.45,53,39,1.01,1618583562
55,puerto ayora,EC,-0.7393,-90.3518,77,94,75,8.05,1618583562
56,ixtapa,MX,20.7,-105.2,66.2,82,1,5.75,1618583562
57,coahuayana,MX,18.7333,-103.6833,73.4,56,1,1.72,1618583562
58,san patricio,MX,28.017,-97.5169,77,94,90,10.36,1618583562
59,la paz,MX,-16.5,-68.15,51.8,66,20,3.44,1618583562
60,cumpas,MX,29.9833,-109.7833,67.96,14,100,2.66,1618583562
61,winslow,US,35.0242,-110.6974,44.01,30,1,5.3,1618583563
62,price,US,39.5994,-110.8107,35.6,64,90,9.22,1618583563
63,livingston,US,55.9029,-3.5226,57,44,0,5.75,1618583563
64,maple creek,CA,49.9168,-109.4848,39.2,64,9,2.3,1618583563
66,yellowknife,CA,62.456,-114.3525,28.99,80,20,6.91,1618583563
67,qaanaaq,GL,77.484,-69.3632,11.05,52,0,14.74,1618583563
68,ancud,CL,-41.8697,-73.8203,59,100,75,9.22,1618583563
69,lebu,CL,-37.6167,-73.65,58.42,70,25,11.59,1618583564
70,puerto escondido,MX,15.85,-97.0667,77,88,1,5.75,1618583564
71,acapulco,MX,16.8634,-99.8901,75.2,83,20,1.45,1618583564
72,temascalcingo,MX,19.9167,-100,67.17,23,0,4.07,1618583564
73,galeana,MX,24.8333,-100.0667,60.01,69,9,4.14,1618583564
74,uvalde,US,29.3669,-99.767,66.99,100,90,5.75,1618583564
75,elk city,US,35.412,-99.4043,44.6,100,90,9.22,1618583564
76,lexington,US,37.9887,-84.4777,53.01,66,1,4.23,1618583564
77,pierre,US,44.3683,-100.351,43,87,90,12.66,1618583415
78,brandon,CA,27.9378,-82.2859,78.8,78,90,6.6,1618583565
79,the pas,CA,53.8251,-101.2541,33.8,75,1,3.44,1618583565
80,thompson,CA,55.7435,-97.8558,35.6,41,75,2.3,1618583565
81,ushuaia,AR,-54.8,-68.3,39.2,93,75,18.41,1618583410
83,pisco,PE,-13.7,-76.2167,71.6,73,45,2.3,1618583566
84,huarmey,PE,-10.0681,-78.1522,71.76,75,38,8.79,1618583566
85,san cristobal,EC,7.7669,-72.225,84.2,65,40,8.05,1618583566
86,la libertad,SV,-2.2333,-80.9,77,83,75,5.75,1618583566
87,san agustin acasaguastlan,GT,14.95,-89.9667,82.4,74,1,2.68,1618583566
88,hecelchakan,MX,20.1667,-90.1333,80.6,74,20,18.41,1618583566
89,progreso,MX,21.2833,-89.6667,82.99,74,75,13.8,1618583566
90,chalmette,US,29.9427,-89.9634,62.01,94,90,4.61,1618583566
91,southaven,US,34.989,-90.0126,55,58,90,6.91,1618583567
92,jacksonville,US,30.3322,-81.6556,69.01,72,75,8.05,1618583567
93,merrill,US,45.1805,-89.6835,42.8,56,1,8.05,1618583567
94,thunder bay,CA,48.4001,-89.3168,37.99,60,40,6.91,1618583567
95,sioux lookout,CA,50.1001,-91.917,33.8,55,40,5.75,1618583567
96,coihaique,CL,-45.5752,-72.0662,55.4,67,75,5.75,1618583567
97,coquimbo,CL,-29.9533,-71.3436,59,82,90,1.14,1618583567
98,taltal,CL,-25.4,-70.4833,65.86,73,3,4,1618583568
99,chimbote,PE,-9.0853,-78.5783,70.88,75,92,7.78,1618583568
100,morropon,PE,-5.1822,-79.9689,79.14,73,97,3.58,1618583568
101,pedernales,EC,18.0384,-71.744,82.45,57,8,6.35,1618583568
102,la palma,PA,33.8464,-118.0467,57,94,40,3.44,1618583568
103,portobelo,PA,9.55,-79.65,81,88,100,1.99,1618583568
104,san andres,CO,12.5847,-81.7006,84.2,79,75,14.97,1618583568
105,bodden town,KY,19.2833,-81.25,84,65,20,8.05,1618583568
106,key largo,US,25.0865,-80.4473,82,71,0,4,1618583308
107,ormond beach,US,29.2858,-81.0559,73,68,75,3.44,1618583385
108,rockingham,US,42.9668,-71.0995,34,88,100,15.75,1618583569
109,uniontown,US,39.9001,-79.7164,45,50,100,3,1618583569
110,midland,CA,31.9974,-102.0779,53.6,100,90,9.22,1618583569
111,cochrane,CA,51.1834,-114.4687,42.01,69,1,8.05,1618583569
113,iqaluit,CA,63.7506,-68.5145,10.4,72,20,11.5,1618583570
114,clyde river,CA,70.4692,-68.5914,10.4,92,75,36.82,1618583570
115,rio gallegos,AR,-51.6226,-69.2181,50,40,0,36.82,1618583570
116,san carlos de bariloche,AR,-41.1456,-71.3082,50,53,0,4.61,1618583570
117,rengo,CL,-34.4167,-70.8667,64.4,45,0,3.44,1618583570
118,vicuna,CL,-30.0319,-70.7081,78.01,19,0,5.03,1618583570
119,iquique,CL,-20.2208,-70.1431,69.8,56,90,5.75,1618583570
120,azangaro,PE,-14.9167,-70.2167,51.8,62,0,3.44,1618583570
121,manoel urbano,BR,-8.8389,-69.2597,84.96,72,59,1.07,1618583571
122,benjamin constant,BR,-4.3831,-70.0311,86,78,0,3.44,1618583571
123,mitu,CO,1.1983,-70.1733,84.33,69,81,2.55,1618583571
125,carora,VE,10.1755,-70.0827,90,41,98,4.94,1618583571
126,oranjestad,AW,12.524,-70.027,84.99,70,75,24.16,1618583571
127,sosua,DO,19.7667,-70.5167,78.8,78,20,6.91,1618583571
128,cockburn town,TC,21.4612,-71.1419,75.52,67,8,7.43,1618583572
129,hamilton,BM,39.1834,-84.5333,50,57,1,6.91,1618583410
130,nantucket,US,41.2835,-70.0995,46.4,93,90,26.46,1618583572
131,madison,US,34.7334,-86.5667,55.99,58,90,4.61,1618583572
132,forestville,CA,38.8451,-76.875,51.8,50,75,14.97,1618583572
133,port-cartier,CA,50.0334,-66.8654,39.99,65,75,19.57,1618583572
134,narsaq,GL,60.9167,-46.05,26.6,33,20,34.52,1618583572
135,rawson,AR,-43.3002,-65.1023,66.47,32,96,17.96,1618583572
136,viedma,AR,-40.8135,-62.9967,73.6,40,18,8.08,1618583573
137,tres arroyos,AR,-38.3739,-60.2798,72.39,55,11,2.77,1618583573
138,chivilcoy,AR,-34.8957,-60.0167,78.01,67,0,4,1618583573
139,reconquista,AR,-29.15,-59.65,77.36,66,100,3.44,1618583573
140,presidencia roque saenz pena,AR,-26.7852,-60.4388,84.27,56,54,3.94,1618583573
141,mayor pablo lagerenza,PY,-19.9309,-60.7718,92.71,38,62,7.7,1618583573
142,pontes e lacerda,BR,-15.2261,-59.3353,88.11,54,6,3.47,1618583573
143,aripuana,BR,-9.1667,-60.6333,87.51,60,99,2.26,1618583574
144,novo aripuana,BR,-5.1206,-60.3797,82.27,86,99,1.92,1618583574
145,boa vista,BR,2.8197,-60.6733,80.6,78,75,4.61,1618583574
146,lethem,GY,3.3803,-59.7968,78.35,77,100,9.42,1618583574
147,rio claro,TT,-22.4114,-47.5614,78.8,47,0,9.22,1618583574
148,le vauclin,MQ,14.5452,-60.8388,86,66,75,14.97,1618583574
149,codrington,AG,-38.2667,141.9667,48.31,76,50,7.36,1618583574
150,the valley,AI,18.217,-63.0578,82.4,83,75,8.05,1618583574
151,saint george,BM,37.1041,-113.5841,54,34,1,9.22,1618583575
152,port hawkesbury,CA,45.6169,-61.3485,41,81,90,14.97,1618583575
154,saint-augustin,CA,51.226,-58.6502,34.29,57,55,11.99,1618583575
155,pangnirtung,CA,66.1451,-65.7125,-0.4,71,40,10.36,1618583575
156,upernavik,GL,72.7868,-56.1549,-6.32,91,38,8.19,1618583575
157,mar del plata,AR,-38.0023,-57.5575,60.8,100,90,6.91,1618583575
158,rocha,UY,-34.4833,-54.3333,74.16,72,0,3.6,1618583576
159,rio grande,BR,-32.035,-52.0986,73.4,83,20,2.3,1618583576
160,tramandai,BR,-29.9847,-50.1336,76.46,58,89,2.98,1618583576
161,carambei,BR,-24.9178,-50.0972,72.32,51,60,1.88,1618583576
162,cardoso,BR,-20.0819,-49.9142,89.15,34,50,8.1,1618583576
163,rubiataba,BR,-15.1644,-49.8033,81.63,56,0,5.08,1618583576
165,itupiranga,BR,-5.1347,-49.3267,87.8,70,75,3.44,1618583576
166,tucuma,BR,-0.1833,-50.05,77.29,88,100,4.41,1618583577
167,saint-georges,GF,12.0564,-61.7485,84.2,74,20,25.32,1618583577
168,sinnamary,GF,5.3833,-52.95,82.18,69,96,12.48,1618583577
169,bathsheba,BB,13.2167,-59.5167,84.2,54,20,16.11,1618583577
170,torbay,CA,47.6666,-52.7314,37,86,90,27.63,1618583577
171,bonavista,CA,48.6499,-53.1147,37,69,100,8.05,1618583577
172,saint anthony,CA,45.0205,-93.218,48,65,1,5.97,1618583577
173,paamiut,GL,61.994,-49.6678,17.73,55,49,31.47,1618583578
174,nuuk,GL,64.1835,-51.7216,12.2,57,20,12.66,1618583578
175,ilulissat,GL,69.2167,-51.1,10.4,67,75,8.05,1618583578
176,chuy,UY,-33.6971,-53.4616,73.78,74,38,0.92,1618583578
177,cidreira,BR,-30.1811,-50.2056,76.28,57,86,3.69,1618583578
178,laguna,BR,38.421,-121.4238,48.99,87,1,2.26,1618583578
179,arraial do cabo,BR,-22.9661,-42.0278,80.6,57,40,5.75,1618583578
180,serra,BR,-20.1286,-40.3078,81,65,40,14.97,1618583579
181,ibicui,BR,-14.8417,-39.9867,83.97,41,45,6.42,1618583579
182,jaguarari,BR,-10.2639,-40.1958,83.97,44,34,10.71,1618583579
183,boa viagem,BR,-5.1275,-39.7322,90.32,40,99,9.4,1618583579
184,acarau,BR,-2.8856,-40.12,84.65,65,87,13.09,1618583579
185,carutapera,BR,-1.195,-46.02,80.76,87,100,8.39,1618583579
186,ponta do sol,CV,32.6667,-17.1,68,64,40,16.11,1618583579
187,ribeira grande,PT,38.5167,-28.7,64.4,88,75,17.27,1618583579
188,nanortalik,GL,60.1432,-45.2371,22.05,51,32,48.94,1618583580
189,tasiilaq,GL,65.6145,-37.6368,28.4,93,75,36.82,1618583580
190,sao joao da barra,BR,-21.6403,-41.0511,80.6,57,40,5.66,1618583580
191,vila velha,BR,-20.3297,-40.2925,81,65,40,14.97,1618583580
192,caravelas,BR,-17.7125,-39.2481,80.85,58,19,10.13,1618583580
193,maceio,BR,-9.6658,-35.7353,80.6,78,75,8.05,1618583580
194,olinda,BR,-8.0089,-34.8553,82.4,69,40,13.8,1618583580
195,cabedelo,BR,-6.9811,-34.8339,84.2,89,40,8.05,1618583581
196,touros,BR,-5.1989,-35.4608,87.8,62,75,13.8,1618583581
197,sao filipe,CV,14.8961,-24.4956,71.55,74,2,10.83,1618583581
198,porto novo,CV,6.4965,2.6036,91.4,66,40,13.8,1618583581
199,lagoa,PT,39.05,-27.9833,61.23,92,100,17.25,1618583581
200,grindavik,IS,63.8424,-22.4338,41,75,75,27.63,1618583581
201,olafsvik,IS,64.8945,-23.7142,38.59,65,83,31.85,1618583581
204,jamestown,SH,42.097,-79.2353,39,100,90,8.05,1618583582
205,georgetown,SH,5.4112,100.3354,84.2,74,20,9.22,1618583582
206,goderich,SL,43.7501,-81.7165,37.4,87,100,19.57,1618583582
207,oussouye,SN,12.485,-16.5469,93.2,43,0,4.61,1618583582
208,dakar,SN,14.6937,-17.4441,73.4,73,0,16.11,1618583474
209,nouadhibou,MR,20.931,-17.0347,77,53,0,18.41,1618583582
210,los llanos de aridane,ES,28.6585,-17.9182,73.4,64,40,16.11,1618583583
211,vila franca do campo,PT,37.7167,-25.4333,64.4,82,20,10.36,1618583583
212,dingle,IE,10.9995,122.6711,77.81,83,58,5.14,1618583583
213,vestmannaeyjar,IS,63.4427,-20.2734,41,81,75,18.41,1618583583
216,hermanus,ZA,-34.4187,19.2345,75,49,0,8.99,1618583583
217,cape town,ZA,-33.9258,18.4232,82,44,0,9.22,1618583479
218,harper,LR,4.375,-7.7169,84.7,71,43,8.66,1618583584
219,buchanan,LR,5.8808,-10.0467,78.8,89,75,9.82,1618583584
220,tokonou,GN,9.65,-9.7833,82.04,57,75,14.58,1618583584
221,nioro,ML,13.35,-15.75,104.4,10,84,6.31,1618583584
222,atar,MR,20.5169,-13.0499,93.9,13,0,10.25,1618583584
223,tiznit,MA,29.5833,-9.5,67.42,50,30,11.88,1618583584
225,peniche,PT,39.3558,-9.3811,64.99,79,44,7,1618583585
226,carballo,ES,43.213,-8.691,64.4,36,0,13.8,1618583585
227,skibbereen,IE,51.55,-9.2667,46.4,76,75,11.5,1618583585
228,ballina,IE,-28.8667,153.5667,64.4,82,75,8.05,1618583585
230,hofn,IS,64.2539,-15.2082,46.4,93,75,19.57,1618583585
231,husavik,IS,66.0449,-17.3389,51.8,54,75,32.21,1618583585
232,saldanha,ZA,-33.0117,17.9442,89.6,23,15,13.8,1618583585
233,luderitz,NA,-26.6481,15.1594,85.46,29,99,16.87,1618583414
234,port-gentil,GA,-0.7193,8.7815,82.4,83,75,6.91,1618583586
235,takoradi,GH,4.8845,-1.7554,87.26,63,79,13,1618583321
236,accra,GH,5.556,-0.1969,89.6,66,20,14.97,1618583469
237,yendi,GH,9.4427,-0.0099,104.83,20,94,4.12,1618583586
238,gorom-gorom,BF,14.4439,-0.2361,107.87,5,54,10.45,1618583586
239,tessalit,ML,20.1986,1.0114,104.27,5,8,9.24,1618583586
240,adrar,DZ,20.5022,-10.0711,90.52,15,35,9.93,1618583586
242,burriana,ES,39.889,-0.085,57.99,66,74,1.01,1618583587
243,libourne,FR,44.9167,-0.25,57.99,26,0,14.97,1618583587
244,fecamp,FR,49.7579,0.3746,50,53,0,13.8,1618583587
245,scarborough,GB,54.2797,-0.4044,52,71,43,5.01,1618583587
246,lerwick,GB,60.1545,-1.1494,46.4,71,20,17.27,1618583587
247,brae,GB,60.3964,-1.353,46.4,71,20,17.27,1618583587
248,raudeberg,NO,61.9875,5.1352,51.8,53,0,8.05,1618583588
249,roald,NO,62.5833,6.1333,51.8,37,0,4.61,1618583588
250,walvis bay,NA,-22.9575,14.5053,96.8,16,0,20.71,1618583588
251,opuwo,NA,-18.0607,13.84,83.71,28,77,7.63,1618583407
252,namibe,AO,-15.1961,12.1522,89.6,66,40,11.5,1618583588
253,luanda,AO,-8.8368,13.2343,84.2,74,75,12.66,1618583484
254,mayumba,GA,-3.432,10.6554,83.52,74,100,6.4,1618583588
255,kango,GA,0.1943,10.0951,85.5,69,99,5.95,1618583588
256,nkongsamba,CM,4.9547,9.9404,76.21,72,100,1.86,1618583589
257,bauchi,NG,10.5,10,103.66,4,23,11.68,1618583507
258,goure,NE,13.9835,10.2704,104,2,4,10,1618583589
259,arlit,NE,18.7369,7.3853,105.62,3,38,7.11,1618583589
260,gat,LY,31.61,34.7642,81,33,0,1.99,1618583589
261,nalut,LY,30.3333,10.85,93.04,6,0,31.38,1618583589
263,tortoli,IT,39.9256,9.6572,55.4,88,75,9.22,1618583589
264,cremona,IT,45.2333,9.9333,55,40,62,7,1618583590
265,werneck,DE,49.9833,10.1,44.01,76,100,1.99,1618583590
266,guderup,DK,54.9898,9.8717,51.8,46,84,11.5,1618583590
267,vikersund,NO,59.9659,9.995,51.01,50,99,5.46,1618583590
269,sorland,NO,67.667,12.6934,44.6,81,40,14.97,1618583590
270,longyearbyen,SJ,78.2186,15.6401,19.4,63,75,18.41,1618583590
271,bredasdorp,ZA,-34.5322,20.0403,66.2,55,0,24.16,1618583591
272,calvinia,ZA,-31.4707,19.776,82.67,15,98,2.37,1618583591
273,aranos,NA,-24.1333,19.1167,84.63,16,71,11.56,1618583591
274,grootfontein,NA,-19.5667,18.1167,82.4,24,40,10.36,1618583591
275,menongue,AO,-14.6585,17.691,76.33,47,53,5.06,1618583591
276,saurimo,AO,-9.6608,20.3916,82.4,57,75,2.98,1618583591
277,ilebo,CD,-4.3167,20.5833,76.53,84,100,1.28,1618583591
278,boende,CD,-0.2167,20.8667,87.73,52,91,3.85,1618583591
279,kouango,CF,4.9934,19.9619,101.52,19,94,4.27,1618583592
280,am timan,TD,11.0297,20.2827,103.55,4,2,4.34,1618583592
281,biltine,TD,14.5333,20.9167,100.81,3,2,14.85,1618583592
282,faya,TD,18.3851,42.4509,77,25,40,10.36,1618583592
283,awjilah,LY,29.1081,21.2869,99.88,7,52,9.1,1618583592
284,ajdabiya,LY,30.7554,20.2263,94.26,12,99,19.19,1618583592
285,methoni,GR,36.8197,21.7049,70,46,20,4.61,1618583592
286,delvine,AL,39.9511,20.0978,62.6,42,20,10.36,1618583593
287,indija,RS,20,77,92.48,16,11,6.49,1618583485
288,wieliczka,PL,49.9874,20.0647,39,90,100,1.99,1618583593
290,maarianhamina,FI,60.0973,19.9348,51.8,35,0,16.11,1618583593
291,skelleftea,SE,64.7507,20.9528,44.6,61,1,9.22,1618583593
292,lyngseidet,NO,69.5763,20.2189,46.4,61,75,9.22,1618583593
